YEAR,MEASUREMENT,SOURCE,DIFF
1970,16.91,Highway vehicles,-93.02% (from 1970 to 2019)
1975,15.392,Highway vehicles,-93.02% (from 1970 to 2019)
1980,13.869,Highway vehicles,-93.02% (from 1970 to 2019)
1985,12.354,Highway vehicles,-93.02% (from 1970 to 2019)
1990,9.388,Highway vehicles,-93.02% (from 1970 to 2019)
1991,8.86,Highway vehicles,-93.02% (from 1970 to 2019)
1992,8.332,Highway vehicles,-93.02% (from 1970 to 2019)
1993,7.804,Highway vehicles,-93.02% (from 1970 to 2019)
1994,7.277,Highway vehicles,-93.02% (from 1970 to 2019)
1995,6.749,Highway vehicles,-93.02% (from 1970 to 2019)
1996,6.221,Highway vehicles,-93.02% (from 1970 to 2019)
1997,5.985,Highway vehicles,-93.02% (from 1970 to 2019)
1998,5.859,Highway vehicles,-93.02% (from 1970 to 2019)
1999,5.681,Highway vehicles,-93.02% (from 1970 to 2019)
2000,5.325,Highway vehicles,-93.02% (from 1970 to 2019)
2001,4.952,Highway vehicles,-93.02% (from 1970 to 2019)
2002,4.013,Highway vehicles,-93.02% (from 1970 to 2019)
2003,3.823,Highway vehicles,-93.02% (from 1970 to 2019)
2004,3.633,Highway vehicles,-93.02% (from 1970 to 2019)
2005,3.443,Highway vehicles,-93.02% (from 1970 to 2019)
2006,3.464,Highway vehicles,-93.02% (from 1970 to 2019)
2007,3.484,Highway vehicles,-93.02% (from 1970 to 2019)
2008,3.052,Highway vehicles,-93.02% (from 1970 to 2019)
2009,2.756,Highway vehicles,-93.02% (from 1970 to 2019)
2010,2.766,Highway vehicles,-93.02% (from 1970 to 2019)
2011,2.872,Highway vehicles,-93.02% (from 1970 to 2019)
2012,2.707,Highway vehicles,-93.02% (from 1970 to 2019)
2013,2.542,Highway vehicles,-93.02% (from 1970 to 2019)
2014,2.378,Highway vehicles,-93.02% (from 1970 to 2019)
2015,2.229,Highway vehicles,-93.02% (from 1970 to 2019)
2016,1.879,Highway vehicles,-93.02% (from 1970 to 2019)
2017,1.814,Highway vehicles,-93.02% (from 1970 to 2019)
2018,1.19,Highway vehicles,-93.02% (from 1970 to 2019)
2019,1.18,Highway vehicles,-93.02% (from 1970 to 2019)
1970,1.616,Off-Highway,-32.18% (from 1970 to 2019)
1975,1.917,Off-Highway,-32.18% (from 1970 to 2019)
1980,2.192,Off-Highway,-32.18% (from 1970 to 2019)
1985,2.439,Off-Highway,-32.18% (from 1970 to 2019)
1990,2.662,Off-Highway,-32.18% (from 1970 to 2019)
1991,2.709,Off-Highway,-32.18% (from 1970 to 2019)
1992,2.754,Off-Highway,-32.18% (from 1970 to 2019)
1993,2.799,Off-Highway,-32.18% (from 1970 to 2019)
1994,2.845,Off-Highway,-32.18% (from 1970 to 2019)
1995,2.89,Off-Highway,-32.18% (from 1970 to 2019)
1996,2.935,Off-Highway,-32.18% (from 1970 to 2019)
1997,2.752,Off-Highway,-32.18% (from 1970 to 2019)
1998,2.673,Off-Highway,-32.18% (from 1970 to 2019)
1999,2.682,Off-Highway,-32.18% (from 1970 to 2019)
2000,2.644,Off-Highway,-32.18% (from 1970 to 2019)
2001,2.622,Off-Highway,-32.18% (from 1970 to 2019)
2002,3.086,Off-Highway,-32.18% (from 1970 to 2019)
2003,3.013,Off-Highway,-32.18% (from 1970 to 2019)
2004,2.939,Off-Highway,-32.18% (from 1970 to 2019)
2005,2.866,Off-Highway,-32.18% (from 1970 to 2019)
2006,2.746,Off-Highway,-32.18% (from 1970 to 2019)
2007,2.627,Off-Highway,-32.18% (from 1970 to 2019)
2008,2.546,Off-Highway,-32.18% (from 1970 to 2019)
